last_update,confirmed,deaths,recovered,active,country_id,iso2,iso3,name,landlocked,latitude,longitude,main_religion_2008,un_state,world_4region,population,country_region
2020-09-04,6164335,185750,2266957,3696117,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-05,6215195,186698,2283454,3729160,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-06,6258709,187492,2302187,3754095,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-07,6290285,187930,2315995,3771263,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-08,6314411,188218,2333551,3777715,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-09,6341565,188667,2359111,3778101,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-10,6376131,189840,2387479,3780985,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-11,6411549,190737,2403511,3800676,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-12,6458997,191904,2417878,3832730,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-13,6500740,192632,2434658,3856616,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-14,6534888,193052,2451406,3873948,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-15,6569607,193486,2474570,3889137,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-16,6609094,194691,2495127,3901281,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-17,6647445,195640,2525573,3908122,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-18,6692868,196503,2540334,3937221,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-19,6742299,197414,2556465,3968631,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-20,6785193,198130,2577446,3991222,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-21,6824646,198388,2590671,4014416,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-22,6876686,198814,2615949,4040920,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-23,6916921,199846,2646959,4048454,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-24,6954720,200866,2670256,4060871,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-25,7002251,201768,2710183,3918345,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-26,7055313,202696,2727335,4101907,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-27,7100673,203468,2750459,4122991,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-28,7139074,203771,2766280,4143823,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-29,7172511,204122,2794608,4148131,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-09-30,7216620,204988,2813305,4170738,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-01,7257342,205939,2840688,4185274,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-02,7303116,206813,2860650,4209203,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-03,7358306,207654,2873369,4250083,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-04,7407233,208344,2897322,4275395,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-05,7443115,208722,2911699,4296277,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-06,7482857,209180,2935142,4311732,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-07,7528239,209874,2952390,4335917,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-08,7578229,210786,2999895,4337839,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-09,7636983,211771,3021252,4371712,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-10,7693604,212730,3039089,4410304,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-11,7748819,213378,3062983,4440432,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-12,7794815,213825,3075077,4472554,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-13,7837018,215326,3106728,4482149,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-14,7889416,216128,3124593,4515880,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-15,7949093,217115,3155794,4543285,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-16,8014187,217962,3177397,4584472,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-17,8083458,218879,3197539,4632493,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-18,8140289,219618,3220573,4666290,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-19,8189871,220070,3234138,4700634,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-20,8257874,220534,3272603,4720111,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-21,8320062,221459,3295148,4756948,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-22,8382716,222618,3323354,4790353,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-23,8459174,223488,3353056,4831466,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-24,8541865,224444,3375427,4891887,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-25,8624854,225378,3406656,4943483,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-26,8687523,225803,3422878,4987581,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-27,8755117,226312,3460455,5016441,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-28,8833070,227300,3487666,4977112,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-29,8911864,228332,3518140,5110440,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-30,9003418,229341,3554336,5161772,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-10-31,9102911,230389,3578452,5235746,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-01,9192785,231316,3612478,5290139,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-02,9297839,231802,3630579,5345231,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-03,9383792,232338,3674981,5384383,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-04,9511333,233931,3705130,5444718,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-05,9615319,235081,3743527,5508055,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-06,9744775,236243,3781751,5590509,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-07,9873056,237500,3810791,5686631,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-08,10000794,238602,3851465,5741206,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-09,10116034,239162,3881491,5817163,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-10,10202960,239825,3928845,5942948,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-11,10348290,241512,3961873,6053832,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-12,10494916,242889,3997175,6161562,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-13,10659749,244256,4051256,6265990,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-14,10840138,245456,4095146,6397708,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-15,11007903,246802,4148444,6509699,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-16,11144124,247576,4174884,6618209,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-17,11307066,248405,4244811,6703463,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-18,11470988,250124,4293640,6814861,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-19,11644166,252060,4350789,6926025,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-20,11835709,254099,4410709,7051923,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-21,12034008,256047,4457930,7198366,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-22,12213281,257662,4529700,7302700,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-23,12360059,258694,4526513,7463405,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-24,12534509,259790,4633600,7524619,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-25,12710026,261919,4696664,7634410,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-26,12893313,264178,4835956,7674326,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-27,13005636,265564,4871203,7748458,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-28,13213823,267113,4947446,7876368,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-29,13369353,268471,5023063,7955158,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-11-30,13509588,269507,5065030,8051268,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-01,13670158,270853,5146319,8126708,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-02,13858375,273398,5226581,8223156,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-03,14060930,276216,5322128,8325651,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-04,14284540,279166,5404018,8458836,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-05,14517325,281844,5470389,8617992,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-06,14732871,284189,5576026,8723976,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-07,14913882,285538,5624444,8850108,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-08,15108743,287150,5714557,8950890,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-09,15333233,289777,5786915,9091848,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-10,15555768,292954,5889896,9207119,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-11,15787284,295945,5985047,9333587,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-12,16027260,299360,6135314,9411132,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-13,16244645,301817,6246605,9517702,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-14,16432449,303443,6298082,9655820,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-15,16626161,305098,6399531,16218748,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-16,16836265,308198,,16411732,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-17,17082909,311916,,16656636,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-18,17322587,315379,,16895208,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-19,17574522,318318,,17143820,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-20,17766416,320969,,17338437,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-21,17977622,322842,,17547471,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-22,18152975,324613,,17714982,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-23,18351042,328005,,17907044,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-24,18580603,331423,,18131806,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-25,18774769,334332,,18320867,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-26,18872384,335731,,18425681,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-27,19098687,337610,,18650292,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-28,19254321,339039,,18799175,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-29,19444974,341166,,18982150,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-30,19626877,344650,,19215665,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2020-12-31,19860511,348379,,19395385,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-01,20096076,351824,,19619649,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-02,20249586,353972,,19778204,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-03,20550002,356470,,20073297,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-04,20758743,357907,,20282382,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-05,20943042,360000,,20460956,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-06,21180376,363706,,20688504,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-07,21435765,367625,,20937639,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-08,21713830,371583,,21213819,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-09,22007077,375666,,21491937,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-10,22269734,378988,,21763686,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-11,22483002,380974,,22034370,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-12,22697984,383062,,22241353,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-13,22924938,387527,,22466399,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-14,23155287,391545,,22692050,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-15,23390901,395508,,22923976,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-16,23633649,399390,,23163165,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-17,23835288,402809,,23362571,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-18,24013081,404668,,23538740,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-19,24156472,406169,,23679336,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-20,24333210,408889,,23849259,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-21,24516414,413282,,24032143,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-22,24710164,417453,,24217140,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-23,24900841,421268,,24407273,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-24,25071463,424592,,24576647,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-25,25202494,426475,,24707409,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-26,25354463,428435,,24875497,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-27,25502033,432455,,25018050,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-28,25655272,436391,,25168433,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-29,25824532,440401,,25333053,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-30,25991026,444002,,25495562,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-01-31,26133348,446760,,25634922,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-01,26245367,448588,,25745024,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-02,26380540,450623,,25877332,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-03,26495873,454079,,25988239,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-04,26617484,457947,,26100804,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-05,26741408,461675,,26223822,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-06,26875770,465285,,26353592,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-07,26979757,467871,,26455185,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-08,27069408,469225,,26543448,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-09,27159759,470817,,26631590,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-10,27255379,473879,,26723819,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-11,27350518,477192,,26815159,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-12,27456215,480360,,26916568,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-13,27555824,483261,,27010703,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-14,27655309,485516,,27100218,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-15,27707505,486545,,27154058,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-16,27761699,487476,,27206952,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-17,27824423,489192,,27267655,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-18,27894527,491576,,27335384,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-19,27964083,494033,,27401940,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-20,28043678,496663,,27509418,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-21,28115192,498445,,27578996,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-22,28172243,499645,,27634330,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-23,28228466,500922,,29876669,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-24,28300721,503176,,27758047,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-25,28375421,506327,,27823749,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-26,28452916,508669,,27904193,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-27,28529845,510757,,27978833,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-02-28,28594238,512245,,28041583,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-01,28645477,513284,,28091690,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-02,28704389,514802,,28148936,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-03,28761430,516730,,28202083,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-04,28828624,519197,,28241611,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-05,28896622,521111,,28305900,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-06,28963025,522872,,28367864,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-07,29021220,524360,,28428179,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-08,29062186,525033,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-09,29107200,525754,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-10,29164895,527702,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-11,29222834,529256,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-12,29285238,530813,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US
2021-03-13,29346442,532582,,,196,US,USA,United States,coastline,39.0000,-98.0000,christian,TRUE,americas,329466283,US